"Timestamp","QueryDurationMs","ProcessId","ParentProcessId","Name","CreationDate","CpuSeconds","WorkingSetMB","CommandLine","PSComputerName","RunspaceId","PSShowComputerName","PSSourceJobInstanceId"
"2026-08-05T19:10:32.5714510+08:00","176.112","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:34.5838586+08:00","180.348","17944","13664","Resolve.exe","2026/8/5 19:06:28","48.109","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:34.5838586+08:00","180.348","3496","17944","electron.exe","2026/8/5 19:06:46","0.516","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:34.5838586+08:00","180.348","10124","3496","electron.exe","2026/8/5 19:06:46","0.797","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:34.5838586+08:00","180.348","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:34.5838586+08:00","180.348","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:36.5869940+08:00","191.453","17944","13664","Resolve.exe","2026/8/5 19:06:28","48.234","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:36.5869940+08:00","191.453","3496","17944","electron.exe","2026/8/5 19:06:46","0.516","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:36.5869940+08:00","191.453","10124","3496","electron.exe","2026/8/5 19:06:46","0.797","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:36.5869940+08:00","191.453","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:36.5869940+08:00","191.453","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:38.5945595+08:00","185.256","17944","13664","Resolve.exe","2026/8/5 19:06:28","48.375","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:38.5945595+08:00","185.256","3496","17944","electron.exe","2026/8/5 19:06:46","0.531","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:38.5945595+08:00","185.256","10124","3496","electron.exe","2026/8/5 19:06:46","0.797","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:38.5945595+08:00","185.256","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:38.5945595+08:00","185.256","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:40.6026845+08:00","243.596","17944","13664","Resolve.exe","2026/8/5 19:06:28","48.547","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:40.6026845+08:00","243.596","3496","17944","electron.exe","2026/8/5 19:06:46","0.547","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:40.6026845+08:00","243.596","10124","3496","electron.exe","2026/8/5 19:06:46","0.797","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:40.6026845+08:00","244.598","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:40.6026845+08:00","244.598","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:42.6177641+08:00","188.012","17944","13664","Resolve.exe","2026/8/5 19:06:28","48.781","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:42.6177641+08:00","188.012","3496","17944","electron.exe","2026/8/5 19:06:46","0.547","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:42.6177641+08:00","188.012","10124","3496","electron.exe","2026/8/5 19:06:46","0.797","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:42.6177641+08:00","188.012","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:42.6177641+08:00","188.012","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:44.6240981+08:00","232.896","17944","13664","Resolve.exe","2026/8/5 19:06:28","49.109","2561.2","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:44.6240981+08:00","232.896","3496","17944","electron.exe","2026/8/5 19:06:46","0.562","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:10:44.6240981+08:00","232.896","10124","3496","electron.exe","2026/8/5 19:06:46","0.797","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
